Group,Group,Order,Participant Name,Code,Preferred Gender ID,Age,Nationality,College Course,Year,University,Plants,Marine Life,Birds,Animals,Me,My Lifestyle,My Health,My Future,People in my Country,All People,Children,Future Generations,NEP1,NEP2,NEP3,NEP4,NEP5,NEP6,NEP7,NEP8,NEP9,NEP10,NEP11,NEP12,NEP13,NEP14,NEP15,PrefPos1,PrefPos2,PrefPos3,PrefPos4,PrefPos5,PrefPos6,PrefPos7,PrefPos8,PrefPos9,PrefPos10,PrefPos11,PrefPos12,PrefPos13,PrefPos14,PrefPos15,PrefPos16,Preference Top,Preference Bottom,Preference Similar,Preference Observable Difference,Preference Rank Difficulty,Preference Comments,DiversPos1,DiversPos2,DiversPos3,DiversPos4,DiversPos5,DiversPos6,DiversPos7,DiversPos8,DiversPos9,DiversPos10,DiversPos11,DiversPos12,DiversPos13,DiversPos14,DiversPos15,DiversPos16,Diversity Top,Diversity Bottom,Diversity Similar,Diversity Observable Difference,Diversity Rank Difficulty,Diversity Comments
Pre,G5,A,Participant 30,30,Male,35,Mexican,PhD Civil Engineering,3,UCC,6,N/A,N/A,5,1,N/A,N/A,7,3,4,N/A,2,3,4,2,4,3,3,1,5,2,5,3,3,1,3,1,11,6,13,5,14,4,9,3,10,2,8,12,1,15,7,16,Mainly due to the amount of flowers in the patch that show more biodiversity and more equilibrium.,Because it only had grass and few flowers around the deteriated square area of the picture.,Some look quite similar but in more detail you can see different areas deteriated.,I think so because it was possible to count amount of flowers in the area selected for the square.,The rank 4 and 5 cause the pictures at this point look really similar to each other.,It would be intersting to know the area of the square used to delimit.,3,5,7,2,8,4,1,14,10,11,13,6,12,9,15,16,Because it had different types of flowers which indicates more different species in the delimited area.,Mainly it was just grass with no particular flowers having no diversity of species.,Quite similar as it took me a while to identify other type of floweres or plants in the delimited area.,"Not really mainly because I don't know the species or area selected for the study, maybe having a little bit more of info would help.",Categories 4 and 5 as the picturesare quite similar.,It would be intersting to know the different species of flowers in the picture.
Pre,Solo7,A,Participant 31,31,Female,19,Irish,Biology,2,UCD,1,3,N/A,4,N/A,N/A,N/A,2,N/A,6,5,7,4,5,2,2,1,1,2,4,2,6,3,3,1,3,1,5,2,4,3,15,13,11,1,7,14,6,10,16,8,9,12,Because this patch of grass seemed the thickest with the widest variety of plant species. There were little patches with no plants and little moss in the full picture.,Because there was only one colour other than green in the image. The grass also looked the most dry and trampled on.,"They are similar in ways due to them seemingly being taken at the same timeof year. Although, some photos were more appealing due to more variety of colour and having less dry patches.","Yes, but perhaps if U gave myself more time I'd rank them more carefully by observing them better individually rather than first glance.",Rank 3 & 4 were hardest as I had it clear in my head which I liked most and least and it became more difficult in the centre.,N/A,5,2,4,3,13,8,14,1,6,7,11,15,9,10,16,12,Because it was the image with the most colour from the different flowers and also had the most variety of grass.,I chose the bottom image as there was literally only one or two types of grasses and only the yellow flowers for as far as I could see.,They were similar in the varieties of flowers but simply more varieties were near the top of my ranking.,"Yes, I was more careful in my ranking this time as I was more patient and was more clear in my approach.",The ranking of 3 and 4 was difficult like the last time.,N/A
Pre,Solo8,A,Participant 32,32,Male,19,Irish,Chemistry,2,UCD,2,4,3,6,N/A,N/A,N/A,N/A,N/A,5,1,7,4,2,2,2,1,1,2,5,2,6,4,5,4,5,1,5,2,3,14,1,6,7,13,15,4,16,10,11,12,9,8,"Because the patch seemed to be the fullest - looking, with a couple different kinds of plants.",Because it was full of dried up moss / plant patches.,"Quite similar, some photos look like the same location. One photo had different lighting.","I do, however it was difficult to choose some similar ones as being clearly better e.g. some flowers.",Rank 4 was the hardest because it was difficult to say if I neither liked nor disliked them.,N/A,5,2,3,14,1,6,7,13,15,4,9,10,11,8,16,12,"There was many types of grasses, weeds and flowers. Variety of colours etc. The purple and yellow plants and long grass primarily.",Because of the absence of other colours than green. There were few flowers and brown grass that looks dead or dried out.,Largely similar with most the images being either similarly diverse or just largely grass.,I think that from a gap of 2 ranks I was but there was only a minor difference between the ranks adjacent to one another.,Rank 4 as it had to contain the most amount of seemingly 'equal' images.,N/A
Pre,Solo9,A,Participant 33,33,Male,21,Irish,Applied Psychology,2,UCC,N/A,N/A,N/A,3,1,N/A,N/A,4,2,5,6,7,6,2,4,4,2,3,4,6,2,6,6,3,2,4,1,11,13,6,7,5,3,4,12,1,10,8,16,9,15,2,14,"Most plant life in an image, appealing colours.",Darker lighting made colours look worse. ,Very similar.,"Not entirly, overwhelming amount of images and very similar content made it hard to rank.",N/A,N/A,2,5,3,13,7,14,6,4,1,9,12,11,8,10,16,15,Highest variety of colours and different looking plants and textures.,Lacking colour and many different lookinng plants.,They seem less similar now.,"Yes, as I have familiarised myself more with the images and the ranking criteria are more complete.","Preference, too many images and vague criteria.",N/A
Pre,G4,A,Participant 34,34,Female,35,Irish,Applied Psychology,2,UCC,4,N/A,N/A,5,2,3,N/A,N/A,1,6,N/A,7,3,3,3,4,2,2,1,6,2,5,4,5,2,3,3,5,11,3,14,6,2,13,4,1,15,7,16,10,9,8,12,Assortment of colour and different kinda of flowers. Grass looks full with no dry patches. ,"Grass looks dull, dry patches, not much colour.",Some look similar but not exactly the same.,Yes difference in flowers and colour of grass.,6 + 7 due to similarity.,N/A,2,5,3,4,11,13,15,1,6,10,16,7,8,14,9,12,"Different types of flowers, length of grass.","Lack of flowers, grass appeared dull, dry and short.",Some similar but not exactly the same.,Yes difference in flowers and colour of grass.,"1, 2, 3 not enough knowledge about plants etc. to judge diversity.",N/A
Pre,G4,A,Participant 35,35,Female,46,Irish,Applied Psychology,2,UCC,1,N/A,N/A,2,N/A,N/A,4,5,N/A,3,6,7,2,1,6,2,1,2,2,3,1,6,4,6,2,6,1,13,3,5,15,10,9,6,1,2,11,7,12,4,14,16,8,I chose number 13 because there were a lot of flowers visible in the picture. The grass also looked very green.,I chose number 8 as the bottom ranking image because there were a lot a patches where nothing had grown. There were very few flowers compared to number 13.,"I think they are similar in ways. For example a field with yellow flowers and a quadrat. Dissimilar in terms of quantity o f floowers, colour of grass.",Initially I thought I couldnt but when I looked closer it was obcious the differences as explained above. ,The middle ones as a lot of the photos shared the same charactoristics.,There was a lot to choose from even though all very similar when viewing initially.,2,5,3,11,6,1,12,4,13,7,10,16,14,8,9,15,There were a lot of differenc vareties of plants. there was also a lot more grass and it looked greener and fresher.,There were quite a few patches where there was nothing growing. it looked like the groupnd wouldnt allow anything to grow due to being infertile.,Some similar and dissimilar in terms of colour location plants quantity of plants rough patches.,Yes because there were a lot of pictures to choose from and each picture had a different plant or piece of grass.,The middle again because upon initial looking they all looked the same.,N/A
Pre,G4,A,Participant 36,36,Female,34,Irish,Applied Psychology,2,UCC,2,5,4,6,N/A,N/A,N/A,1,N/A,3,N/A,7,2,4,2,4,3,3,3,5,1,4,4,6,5,5,2,2,5,4,15,3,12,13,11,16,7,1,10,6,14,9,8,"The grass seems plentiful, lush, full. I also liked it as you can observe the wild flowers peeking through.","Grass seems burnt, not a lot of growth present.",Very dissimilar. One seems lush the other scorched.,"Yes, although some in the middle ranking seemed similar enough.",The middle categories as quality of grass seemed similar. Some pictures that suggest scarcity still had flowers etc. That made it difficult to chouse preference.,N/A,2,5,3,4,13,11,6,8,1,7,15,10,14,16,12,9,"Similarly to the previous question, grass seemed plentiful and lush. Wild flowers are consentrated with diversity in my mind.","Lack of flowers, grass is a little bit scarce.","They are quite dissimilar. In terms of length, fullness of grass, lack of flowers.",Yes each picture different.,The middle pictures were hardest to rank. Even though each one was distinct. Middle ranking seemed quite similar.,Preference and diversity seemed to slightly correlate /relate to each other.
Pre,G8,A,Participant 37,37,Female,,South African,PhD Engineering,2,Trinity,4,6,5,7,N/A,3,N/A,N/A,N/A,1,N/A,2,1,6,6,4,1,6,1,6,1,6,1,6,1,5,1,2,5,3,10,15,16,7,1,11,13,4,6,9,8,12,14,Healthy looking (nothing dead/ raw ground). Mix of colours and types of plants limiited buttercups and dandilions versus other species. ,Thin more dead short grass prevelence of what appear to be dandilions limited species.,Some similarity in groups of 2 or 3 photos dissimilarity between groups. Mostly think besides within similar group.,Mostly similar besides within similar groups. ,Rank 3 and 4. More similarity difficult to tell the diference for sure. Rank like/dislike. ,Maybe prejudice by what would appear to be less problemantic for horses. ,3,5,2,10,1,4,9,7,8,13,12,6,11,16,15,14,Most varied yellow purple different shape leaves different types of leaves.,Only yellow and short poor quality grass. Difficult to separate rank 6 both look same only 1 place for worst.,Dissimilar with small sub groups of 2 or 3 images.,Lind of between different groups but within what seems to be groups its difficult.,6 and 7 because of the similarity in 2 rank 6 but left they were worse.,N/A
Pre,G8,A,Participant 38,38,Female,,Irish,PhD Anthropology,2,Trinity,6,4,3,5,1,N/A,N/A,2,N/A,N/A,N/A,7,1,4,4,4,1,3,1,5,1,5,1,6,1,5,1,3,2,5,13,8,4,14,6,11,7,10,12,1,15,9,16,I percieved more diverse species which I prefer. E.g. many different grasses and flowers.,It looks like just grass which i dont like.,Very dissimilar one is just green and the other has lots of different colours.,The seemed very similar in some photos where I though tthey were the same e.g 2 and 5.,Between the top 3 catagories and even between rant 1 and 2.,N/A,3,2,5,13,4,8,14,6,11,7,10,12,1,15,9,16,I percerive more species diversity. Like 9 (maybe) different species are visible.,Its just a couple of grasses like maybe 1 or 2. Which isnt great.,Very. There are much more species in the top one which is easier to identify.,Yes I think with little knowlegde you can spot the difference.,Between rank 1 and rank 3 or 3 4. It got easier as you go down the ranks.,N/A
Pre,Solo10,A,Participant 39,39,Male,28,Italian,PhD Botany,3,Trinity,4,N/A,N/A,7,N/A,2,3,N/A,1,5,N/A,6,2,3,1,1,1,1,2,4,2,5,2,5,2,3,1,11,13,2,4,6,5,15,16,14,3,7,9,1,12,10,8,"(a) Because of the presence of many flowers that add some plesant yellow colour all over the grass. 
(b) I have also picked some pics with tall grass and less flowers, because it gives me the feeling of frtile soil and undisturbed area.
","Mainly due to the presence of some dry patches. And same, sometimes it looks like the soil has been disturbed (used, worked).",Every picture is different but there is similarity.,Yes I did because I focused on what was inside the square. My observation was not dispersed.,"4. Which is what I slightly didn't like. Because green is still better than nothing, even, if low biodiversity occurs.",N/A,2,5,3,4,11,13,6,14,7,1,10,8,16,15,12,9,"I could see many different species of flowers, more than in the other pictures.","Presence of just 1 flower all over, for example.",All different.,Same as before.,The top ones because I wanted to count how many different species I could recognise.,N/A
Post,17G5,A,Participant 40,40,Female,21,Irish,Biological and Biomedical Sciences,2,Trinity,N/A,1,N/A,2,7,5,6,4,N/A,N/A,N/A,3,3,5,2,6,1,2,1,4,1,6,2,5,1,5,1,5,4,11,6,1,13,2,3,7,10,16,15,9,14,12,8,"Lots  of nice colour, flora, bright green grass.",Looks dead with plants trying to survive. A bit sad.,One represents life and the other decay. Opposite sides of the same spectrum.,"Yes. Based of multiple criter I made informed decision. = joy, colour, fauna.",Middle ones. I liked the photos with long grass. Not sureif more floral diversity was a higher preferenceto me or not.,Looks like they came from the same field. Mad to see there's so much change in the photos from a similar area.,5,4,3,2,10,9,8,13,7,15,6,1,12,11,14,16,Most diversity observed. Flower type & grass type.,Lowest diversity. Just long grass & 1 flower type.,Very! One has - 2 species & the top - 10+,"Yes, much more obvious, less objective. Easier, more based on observation.","Honestly pretty easy. Maybe near the bottom, hard to discern species.",Similar comment. Mad the amount of differences in diversity from similar areas.
Post,17G4,A,Participant 41,41,Male,21,Irish,BESS,3,Trinity,1,2,N/A,4,N/A,N/A,N/A,N/A,5,6,3,7,3,5,3,3,1,4,2,4,3,5,3,5,4,3,2,4,3,5,2,11,13,15,16,7,1,12,10,6,9,8,14,I choose number 4 as my top ranking image due to its brightness and colour. The grass was a brighter shade of green and the yellow made it my top ranking image.,"Darker shade of green for the grass, not as visually appealing.","I think all the photos are all largely similar, with colour being the main difference.","There was a sufficient difference to rank them but outside of colour and patchy spots in the grass, there were little differences otherwise.",Rank 4 as there was little difference between them.,N/A,5,3,4,2,13,16,6,10,7,11,1,9,8,15,14,12,I chose 5 as my top ranking image due to the greatest diversity in colours and plant types visable.,"This image had little diversity, was mainly grass, no plants.","Photos similar again, only differences being grass length.","I was able to rank them on diversity, but here were smalldifferences between them.",Rank 4 as they all looked near identical.,N/A
Post,17G1,A,Participant 42,42,Female,20,Irish,Geoscience,2,Trinity,5,4,N/A,6,3,7,N/A,1,N/A,N/A,N/A,2,3,4,4,4,2,3,2,5,1,5,3,5,2,3,2,5,11,2,6,14,3,1,13,7,4,16,10,15,8,12,9,"The grass and the flowers look well maintained and healthy. Also, the pretty colours of yellow and pink in the flowers.",The grass looks almost dead and not taken care of. Nothing visually appearing in the square.,I think that they are dissimilar as my top one looks healthy whereas the bottom does not.,Yes because the square encapsulates enough grass to see a clear difference between the state of both of them and decide which one I prefer.,"3, 4 and 5 because a lot of the grasses look similar so there was not much to distinguish them.",The ones with the flowers are more appealing.,5,3,2,4,11,8,10,14,13,6,12,7,1,15,16,9,I picked this image because it has multiple types of flowers growing in the squareand with beutiful pink and yellow colours.,Theres not much diversityin the quare and very little flower growth and the grass surrounding it seemsdead and not taken care of and not thriving.,"They're very different as one seems full of life with pretty, vibrant colours and the bottomone which is bland and deadwith seemingly no life.",Yes because the square is big enoughto see the amount of biodiversityin the area in order to compare their differences.,"3, 4 and 5 because a lot of the diversity is similar in these photos with lots of yellow flowers and healthy grass.",The majority of these photos look like they are healthy grasses with great biodiversity.
Post,17G2,A,Participant 43,43,Male,18,Irish,Economics and History,1,Trinity,N/A,N/A,N/A,1,N/A,N/A,2,3,5,6,4,7,5,4,2,3,2,3,2,5,1,4,4,3,2,4,1,5,2,11,4,13,1,6,3,10,15,7,12,16,9,8,14,"Healthiest (greenist) grass. Fewest visable patches. Good density of other flora and they look healthy. In others, there may be more but many are dead or dying.",Most patchy area. Visibly different shade of grass. It is darker and shorter. Low density of flora and non-diverse flora.,"Very dissimilar. The top ranked photo is lush, green and inhabited by a wider range of plants. Feel like it would host more and stronger insects.","Yes. It would be easy to decide which category however within categories there is little differences.  Using richness (estimated) of grass colour, height and density, plant colour & density, health of soil.",Rank 4 and 5 were the hardest as they were equally poor with dried grass patches. Short wispy grass. I used the height and prevalence of other plants to make my decision.,Just a slight concern that my judgement of the photo I ranked last was altered by a change in brightness of the day. The difference is so stark.,5,2,11,4,13,6,1,3,10,15,7,12,16,14,8,9,"There was strong, green, dense grass coverage. A mixture of yellow, pinkish and maybe orange florawith no one plant type dominating.",It had some of the patchiest grass cover. It had just grass with sparse dandellines. I believe there are weeds within it too.,Very dissimilar. One is host to dense grass and diverse flower types the other has patchy grass and 4 dandellions.,Yes. The colour was a strong indicator as the top is bright green with flashes of pink and yellow while the bottom is brown mixed with green.,Rank 5 was the hardest as they were each very sparsely populated with diverse flower types.,Some minor concern as last time that photo 14 was taken on a darker day.
Post,17G2,A,Participant 44,44,Female,19,Irish,Biological and Biomedical Sciences,2,Trinity,3,4,2,5,N/A,N/A,N/A,N/A,N/A,7,1,6,3,4,1,4,1,3,1,6,2,6,4,6,3,5,1,5,3,2,4,11,13,1,8,6,15,14,7,10,9,16,12,"I chose the picture with the frame with that had the largest number of flowers, along with what I thought was the largest range of species present.",The frame in this picture did not have a particularly wide range of species and consisted largely of different types of grasses.,"I would say the photos are not hugely dissimilar they both come from similar types of grassland, however it is clear that there is a large difference in biodiversity with the two pictures.","I could definitly see the difference between the images, but because I didn't know exactly I was ranking them on, I don't think my decisions were particularly well informed. ","Ranking the categories 6 & 5, on a lot of the photos looked more similar in terms of numbers of flowers & species present.",N/A,5,3,2,4,11,13,1,8,6,15,14,7,10,9,16,12,I thought that this picture had the widest range of species present.,I thought that this picture had the narrowest range of species present.,In terms of diversity I think that there is much less species present in one picture than the other.,I think that you could see a definite difference in plant diversity between pictures.,A lot of the middle categories seemed fairly similar.,N/A
Post,17G3,A,Participant 45,45,Female,20,Irish,Biological and Biomedical Sciences,3,Trinity,2,4,5,3,N/A,N/A,N/A,N/A,7,1,N/A,6,3,5,3,4,1,1,1,4,1,5,2,6,3,4,1,5,4,2,3,15,13,16,11,10,1,7,6,12,8,9,14,I chose it because of the large amount of greenery. I liked the yellow and pink flowers and how all the grass seemed to grow tall.  There was no patch uncovered with green and I really liked how it looked like a wild flower field. It looked healthy.,There are large brown patches where I can see the dirt below and it made me think that it wasn't healthy. There wasn't as much greenery as the first pictures and only a few slight yellow flowers. This probably meant that the soil below may have bad issues.,Very different from each other. Top ranked picture is more vivid and is filled with green vegetation and the least ranked was less vivid and as almost brown filler to it.,"Yes. The pictures are very different from each oher but because they were just pictures, I only got one side of the full field. Perhaps also the lighting may have affected my perception.",Rank 4 as most pictures were similar to rank 3.,They really nice pictures.,5,3,2,8,10,4,13,14,11,1,7,6,12,9,15,16,"Largest amount of flowers and types of greenery. I like the flowers.
I like the flowers.
Yellow flowers, pink flowers, long grass, white flowers, other different.",Least amount of diversity. Only had one type of grass and maybe wheat?,Quite similar only difference is the amount of different types of greenery.,Yes. It's obvious that there is a large difference in the diversity of greenery inbetween the two pictures.,Preference - I had to just choose what I liked best but as I was choosing I asked myself why I was choosing What I was choosing.,Pretty pictures.
Post,17G3,A,Participant 46,46,Female,18,Irish,Biomedical Sciences,2,Trinity,1,N/A,N/A,2,7,N/A,N/A,6,5,3,N/A,4,1,3,2,5,1,2,1,5,1,6,2,5,2,5,1,11,13,6,5,2,16,15,10,14,3,4,1,12,7,9,8,"Contains may yellow flowers that look pretty & eye-catching. 
Grass looks long and healthy hydrated. Grass isn't patchy & dead. 
Field looks aesthetically pleasing. ","Grass is short & sparse. Looks dry, dead & patchy in places. Not many flowers or interesting colours.",I think they are pretty dissimilar. The bottom- ranking image doesn't look aesthetically pleasing or healthy.It looks uncared for.,"Mostly yes. Some images were quite similar such as 15 & 16.
But most were ifferent enough that I had a preference for one over another.","Ranks 3 & 4.
I didn't have a very strong like or strong dislike for these images. So it was harder to put these in order of my preferences. ","I felt that fields with only grass (no flowers) looked better than fields with grass & flowers, where the grass was patchy and / or wilting.",5,2,3,4,6,13,11,7,1,14,10,12,8,15,16,9,"I can see a wide range of plant species such as clover, thistle, buttercup and grass.
Overall the grassland looks very healthy & diverse.","There are only a few flowers, all of which seem to be the same species.

It doesn't seemthat the grass / non-flowering plants have much diversity.",Very dissimilar.,"Mostly yes.

Although some of the grass / non-flowering species were hard to spot & distinguish from one another.","Ranks 1 & 2.

Hard to tell which pictures truly have more diversity, as opposed to which have more flowering plants.",N/A
Post,17G3,A,Participant 47,47,Female,34,Unknown,Botany,4,Trinity,6,5,4,3,N/A,N/A,2,N/A,N/A,1,N/A,7,1,3,2,3,2,3,1,3,2,5,2,5,3,2,2,3,5,10,9,4,2,15,13,7,8,14,1,6,11,12,16,"Looked like higher species diversity and lower nutrients, also with less grasses and more wild flowers. Greater range of  ???? height, including ???? ground - not all tall grasses. Looked like maybe there were orchids present?Which are prioritised in Ireland.","It appears low in diversity of species, with too much grass.","Without doing a botanical survey, thwy look quite dissimilar although would have some similar species.","Cannot see enough of the diversity from the photos, given the aerial view eg cannot see ?????? communities.",I'm not sure.,N/A,3,5,10,9,4,2,15,13,7,8,14,1,6,11,12,16,"Looked like higher species diversity and lower nutrients, also with less grasses and more wild flowers. Greater range of ???? height, including ???? ground - not all tall grasses. Looked like maybe there were orchids present?Which are prioritised in Ireland.","It appears low in diversity of species, with too much grass.","Without doing a botanical survey, thwy look quite dissimilar although would have some similar species.","Cannot see enough of the diversity from the photos, given the aerial view eg cannot see ?????? communities.",I'm not sure.,N/A
Post,17G3,A,Participant 48,48,Male,19,Jordanian,Biomedical Sciences,2,Trinity,4,3,N/A,2,N/A,7,N/A,6,N/A,5,N/A,1,6,3,4,2,1,1,1,4,3,6,5,4,3,3,1,2,5,3,4,11,13,1,6,7,10,15,16,9,14,8,12,"The top ranking image ""2"" was the fullest and most vibrant. It also seemed to have the most amount of plant variation. While not as well ""maintained"" as others, it seems to be the most lively and natural one. It has yellow flowers, pink flowers, long grass and it's the greenest.","Because of the wide prevalence of brown dead spots of grass in image ""8"" as well as a lack of plant diversity that's prevalent in the other images.","The vibrance and ""aliveness"" of the plots in image ""2"" and image ""8"" is vast, with the latter being less diverse and more dead, while the former being brimming with life.","Yes, the photos are quite similar but you can see quite stark differences, especially in the first ranked and bottom ranked.","The middle ranks of ""4"" were the hardest, as the pictures were very similar in this mid tier, so distinctions were purely on preference, while the first ranks and last were easier.","No, but to say there really might not be a method to my madness.",2,5,3,4,8,10,11,7,13,1,6,14,9,15,16,12,"Image ""2"" was again the top one. It had the most amount of plants as well as the highest diversity, from yellow flowers to pink / purple ones, and the tall grass. It was an easy choice.","It was the most barren, with just having a few flowers and a bunch of brown spots, easily the least diverse.","Very dissimilar as first ranked had 3+ different plant species that filled the plot, while last had barely 2, and was barren in contrast.",Yes. You can easily observe and count the different species as well as see the abundence of life in each photo.,The middle ranks again were the hardest due to the similarities.,N/A
Post,17G4,A,Participant 49,49,Male,21,Irish,BESS,2,Trinity,3,1,N/A,2,N/A,N/A,N/A,4,5,7,N/A,6,3,3,4,3,1,4,4,5,3,6,3,3,4,3,2,5,4,2,3,11,15,10,1,7,14,16,6,13,12,9,8,"A combination of aesthetic value, healthiness of flora and degreeof biodiversity.","Little plant life. Dead, ugly and sparse.",Relatively similar. Seems like same plants growing over time.,"Yes.
A marked difference can be observed to inform on aesthetic values and degree of biodiversity.",Rank 4 & 5 - Quite similar. ,N/A,5,4,2,6,11,3,1,14,13,7,12,10,8,15,9,16,Different species of plants present.,Very little diversity. Quite bland and unremarkable.,Relatively similar. Degree of diversity is not exceptional in any photo.,Yes. Marked difference between them.,Rank 7 & 8. Easy to miss different but similar looking plant.,N/A
Post,17G1,A,Participant 50,50,Female,19,Irish,Geoscience,2,Trinity,3,4,N/A,2,N/A,N/A,N/A,1,N/A,7,5,6,3,3,2,4,1,2,2,5,3,6,4,5,4,4,3,11,13,6,4,14,5,7,1,3,2,15,10,16,8,9,12,It seemed like the most vibrant in colours and the most flowers.,"It seemed like the grass was not as green as in the other images. Overall, it did not give the impression of lush, healthy grass with respect to the other images.","Focusing on the area in the white square, they are quite different.","I think the difference between the photos was quite evident, the number of flowers varies in each one, as well as the vibrancy of the colours and the state of the grass.","Probably rank 4 and 3, as they were not completely flower-less but they were not vibrant as rank 2 and 1 either.",I based my preference on how healthy and colourful the grass inside the white square looked like.,2,3,5,7,4,13,8,11,10,6,1,14,15,12,16,9,It seemed like the one with the most variety of flowers in the white square.,It looks like there is only one kind of grass in the white square.,I think the photos are fairly different: the flowers and the grass vary.,I think the different flowers and grass were noticeable enough.,"Once again the middle ones - ranks 3, 4 and 5. Deciding which ones had the most diverse flowers and grass was the most difficult.",N/A
Post,17G5,B,Participant 51,51,Female,48,Irish,Psychology,3,Trinity,5,N/A,N/A,4,N/A,3,2,1,N/A,6,N/A,7,2,5,1,5,2,3,2,6,2,5,3,5,2,5,2,5,3,2,4,13,11,15,16,1,7,9,14,10,12,6,8,Looked natural.,Looked destroyed.,disimilar.,Yes. Looked interfered with.,N/A,N/A,2,5,3,4,7,13,6,11,14,1,10,15,9,16,12,8,More of a mixture. Natural looking. Wild.,Not much growing.,Would be similar if left alone.,Yes. Looks like it's walked on.,3 & 4.,N/A
Post,17G5,B,Participant 52,52,Female,19,Canadian,Biomedical Sciences,2,Trinity,6,5,N/A,7,2,N/A,N/A,1,N/A,3,4,N/A,1,3,1,4,1,2,1,3,2,4,4,3,4,6,2,16,13,14,15,11,5,3,2,4,10,7,1,6,12,9,8,"Most visually appealing, I like tall grass.",Looked super boring....bad vibes.,Dissimilar.,"No, 7 was very arbitauary.",The middle because they all looked the same.,Preference could mean anything....how can this data be computed?,5,3,13,2,1,4,8,7,10,14,12,6,11,15,9,16,"It appears to have the most growth, blooming flowers, distinct type of flowers, different types of leavesand grasses.",There only looks to be one type of tall skinny (flowering) grass.,Similar slightly.,"No, they were all so similar, it was hard to differenciate one plant from another / how many were present, and some plots had less growth (which does not necessarily mean less diversity).","The middle; 3,4,5 ,6 because they were all very similar.",The time of year could also impact viewable diversity.
Post,17G5,B,Participant 53,53,Male,19,Irish,Science,2,Trinity,N/A,N/A,N/A,N/A,4,N/A,1,2,6,5,3,7,5,3,3,4,2,2,1,4,2,4,3,5,1,2,1,5,4,3,11,13,2,10,8,7,6,14,1,9,12,15,16,"It showed the greatest range of diversity between all of the images given, multiple types of flora, and grasses.",It showed the least diversity. Mainly composed of long grasses with little to no types of flora.,"Quite dissimilar in regards to diversity of flora species, although similar in terms of grass type,although my bottom ranked had a lot more grass.","Definitely. All , had to do was regard the image from the perspective of; colours, flora types, grass length, shade, texture and immediately observed differences.","The hardest to rank was cat. 2, as there were multiple contenders for these two places.",N/A,2,13,4,3,11,5,16,7,6,1,8,12,10,9,15,14,"The image I choose for #1was number 2. Purely because of the vivid colours, greenery of the grass. The yellows, purples, browns. The image looks healthy and beautiful.",Because it is as I believe the opposite in all ways to the first photo. This image didn't strike me as appealing / attractive. The lack of vivid colours. The area photographed looks sickly and unwell almost. Sparse patches of brown and dying plants.,"They are most dissimilar, due to the shades of green. The #1 image looks bright and inviting while rank 7 looks dead and unappealing. Plus the #7 image only contains dying yellowflowers while #1 has lots of green, purple & some yellow.","Yes, from an artistic point of view I like the look of the one I ranked #1 and not rank #7. Rank #1 has a greater diversity of flora too.",Definitely rank 4 as there are so many to choose frm and lie in the middle between very diverse and not.,"No, I like them. They'd do well in a gallery."
Post,17G5,B,Participant 54,54,Male,20,Irish,Biological and Biomedical Sciences,3,Trinity,1,5,N/A,4,N/A,N/A,N/A,3,N/A,2,6,7,3,4,5,2,1,3,1,5,2,6,3,4,5,4,2,5,3,2,11,6,1,8,9,10,13,4,7,12,14,15,16,The colour of the plant mixed with the long grass made the picture aestetically pleasing.,Bland ugly look to the growth. Also reminded me of my secondary school football field.,"In terms of aestetics, very dissimilar.","Yes, while the picture were similar, they were not the same. This sweet spot of similarity informed my decision.","Rank 2, number one was easy to choose. However the next two best were equally good.",N/A,5,2,3,4,8,7,10,13,9,15,6,1,11,14,16,12,"Large amount of growth.
Varying species as seen by the variety of colour.
Flora of species can also be seen by varying length and shape of plants.","Bare and uniform flora in square.
Lack of growth with some evidence of plant death.
Lack of flowering plants.",Completely dissimilar. While first preference show vibrant growth and diverse colour. Whilw bottom preference is more 'grey' and barren.,"Yes, I believe there was enough variation along with a large enough sample size to inform a decision.","Rank 4. While differeentiating polar opposites is relatively easy, the difference is harder to spot near the middle of the spectrum.",N/A
Post,17G5,B,Participant 55,55,Male,19,Irish,Biomedical Sciences,2,Trinity,3,6,5,4,2,N/A,N/A,N/A,N/A,1,N/A,7,2,5,3,4,1,5,1,6,1,5,3,2,2,4,2,2,1,15,5,3,4,11,7,13,6,14,16,9,8,10,12,"Diversity of flowers 
Lots of cross pollination (1 image) 
Overgrown grass told me its populated, makes me happy.",Not visually appealing,Not very similar at all.,"Yes, the number of flowers are varied greatly.",Rank 5 - 7 the grass looked burnt / dead in majority of these photos.,N/A,5,11,2,6,1,8,7,15,13,12,9,16,14,4,3,10,"Colourful flowers, bright green grass. The bees in the photo pleases me because they can pollinate.","The grass doesn't look healthy.
Large holes, overgrown and faded colours.",The higher ranked ones are similar because the grassland looks pollinated in all of them.,"Yes, the grasslands were different it was clear from how well they were kept.","Rank 1 - 7, all looked nice with plenty of flowers.","No, I love this survey though."
